Time,Temperature_Fahrenheit,Relative_Humidity
2021-05-03 20:49:00,75.56,61.1
2021-05-03 21:19:00,73.22,68.5
2021-05-03 21:49:00,72.86,67.9
2021-05-03 22:19:00,72.86,67.1
2021-05-03 22:49:00,72.68,65.6
2021-05-03 23:19:00,72.5,64.4
2021-05-03 23:49:00,72.14,63.4
2021-05-04 00:19:00,71.78,62.5
2021-05-04 00:49:00,71.42,62.4
2021-05-04 01:19:00,71.24,61.9
2021-05-04 01:49:00,71.06,61.6
2021-05-04 02:19:00,70.7,64.4
2021-05-04 02:49:00,70.16,66.2
2021-05-04 03:19:00,69.44,67.5
2021-05-04 03:49:00,68.9,69.1
2021-05-04 04:19:00,68.54,70
2021-05-04 04:49:00,68,70.7
2021-05-04 05:19:00,67.64,70.1
2021-05-04 05:49:00,68,68.9
2021-05-04 06:19:00,67.82,67.4
2021-05-04 06:49:00,67.64,66.6
2021-05-04 07:19:00,69.98,65.3
2021-05-04 07:49:00,68.18,66.5
2021-05-04 08:19:00,68.9,67.7
2021-05-04 08:49:00,70.34,68.1
2021-05-04 09:19:00,70.7,67.8
2021-05-04 09:49:00,71.06,67.9
2021-05-04 10:19:00,71.6,68.1
2021-05-04 10:49:00,72.14,68.4
2021-05-04 11:19:00,72.68,68.4
2021-05-04 11:49:00,73.22,68.5
2021-05-04 12:19:00,73.58,68.4
2021-05-04 12:49:00,73.76,68.4
2021-05-04 13:19:00,76.64,70.2
2021-05-04 13:49:00,75.2,68.6
2021-05-04 14:19:00,73.58,70.5
2021-05-04 14:49:00,73.4,70.9
2021-05-04 15:19:00,73.22,72
2021-05-04 15:49:00,73.4,70.8
2021-05-04 16:19:00,73.22,68.6
2021-05-04 16:49:00,73.22,67.5
2021-05-04 17:19:00,73.22,68.1
2021-05-04 17:49:00,72.86,67.2
2021-05-04 18:19:00,72.5,66.2
2021-05-04 18:49:00,72.32,65.4
2021-05-04 19:19:00,72.14,64.6
2021-05-04 19:49:00,71.96,63.8
2021-05-04 20:19:00,71.78,63
2021-05-04 20:49:00,71.6,62.4
2021-05-04 21:19:00,71.42,61.9
2021-05-04 21:49:00,71.24,61.3
2021-05-04 22:19:00,71.24,61.2
2021-05-04 22:49:00,71.06,61.3
2021-05-04 23:19:00,71.06,61.4
2021-05-04 23:49:00,70.88,61.4
2021-05-05 00:19:00,70.88,61.3
2021-05-05 00:49:00,70.7,61.5
2021-05-05 01:19:00,70.7,61.6
2021-05-05 01:49:00,70.52,61.8
2021-05-05 02:19:00,70.52,61.8
2021-05-05 02:49:00,70.34,62.1
2021-05-05 03:19:00,70.34,62.2
2021-05-05 03:49:00,70.34,62.4
2021-05-05 04:19:00,70.34,62.5
2021-05-05 04:49:00,70.34,62.7
2021-05-05 05:19:00,70.34,62.9
2021-05-05 05:49:00,70.34,63.1
2021-05-05 06:19:00,70.52,63.3
2021-05-05 06:49:00,70.52,63.5
2021-05-05 07:19:00,70.52,63.7
2021-05-05 07:49:00,70.7,64.2
2021-05-05 08:19:00,71.06,64.8
2021-05-05 08:49:00,71.42,66
2021-05-05 09:19:00,71.6,66.8
2021-05-05 09:49:00,72.14,67.5
2021-05-05 10:19:00,72.86,68.1
2021-05-05 10:49:00,73.94,66.9
2021-05-05 11:19:00,74.12,66.7
2021-05-05 11:49:00,73.58,67.1
2021-05-05 12:19:00,74.3,63.3
2021-05-05 12:49:00,74.84,62.1
2021-05-05 13:19:00,74.84,62.6
2021-05-05 13:49:00,75.92,62
2021-05-05 14:19:00,75.92,61.5
2021-05-05 14:49:00,76.64,60.6
2021-05-05 15:19:00,77.54,60.4
2021-05-05 15:49:00,76.64,61.6
2021-05-05 16:19:00,75.92,62.8
2021-05-05 16:49:00,75.56,63.2
2021-05-05 17:19:00,74.84,63.1
2021-05-05 17:49:00,74.48,62.8
2021-05-05 18:19:00,73.94,62.5
2021-05-05 18:49:00,73.58,62.1
2021-05-05 19:19:00,73.22,61.7
2021-05-05 19:49:00,72.86,61.4
2021-05-05 20:19:00,72.5,60.9
2021-05-05 20:49:00,72.32,60.5
2021-05-05 21:19:00,72.14,60
2021-05-05 21:49:00,71.96,59.7
2021-05-05 22:19:00,71.6,59.4
2021-05-05 22:49:00,71.24,59.1
2021-05-05 23:19:00,71.06,58.8
2021-05-05 23:49:00,71.06,58.8
2021-05-06 00:19:00,70.88,59.1
2021-05-06 00:49:00,70.88,59.3
2021-05-06 01:19:00,70.7,59.7
2021-05-06 01:49:00,70.52,59.8
2021-05-06 02:19:00,70.52,60
2021-05-06 02:49:00,70.34,60.3
2021-05-06 03:19:00,70.34,60.5
2021-05-06 03:49:00,70.34,60.7
2021-05-06 04:19:00,70.34,60.9
2021-05-06 04:49:00,70.34,61.2
2021-05-06 05:19:00,70.34,61.4
2021-05-06 05:49:00,70.16,61.5
2021-05-06 06:19:00,70.16,61.9
2021-05-06 06:49:00,70.16,62
2021-05-06 07:19:00,70.34,62.1
2021-05-06 07:49:00,70.34,63.8
2021-05-06 08:19:00,73.04,62.8
2021-05-07 13:49:00,88.34,53
2021-05-07 14:19:00,86.18,55.4
2021-05-07 14:49:00,83.12,59.2
2021-05-07 15:19:00,93.74,46.2
2021-05-07 15:49:00,97.7,41.3
2021-05-07 16:19:00,93.74,44.9
2021-05-07 16:49:00,86.54,53.3
2021-05-07 17:19:00,82.04,59.7
2021-05-07 17:49:00,79.16,64
2021-05-07 18:19:00,77.36,67.1
2021-05-07 18:49:00,76.1,69
2021-05-07 19:19:00,73.76,72.1
2021-05-07 19:49:00,72.32,73.9
2021-05-07 20:19:00,71.06,75.3
2021-05-07 20:49:00,70.16,76.4
2021-05-07 21:19:00,69.26,77
2021-05-07 21:49:00,68.18,77.3
2021-05-07 22:19:00,66.92,78
2021-05-07 22:49:00,66.92,78.9
2021-05-07 23:19:00,66.74,78.9
2021-05-07 23:49:00,66.38,79.3
2021-05-08 00:19:00,65.3,79.7
2021-05-08 00:49:00,65.48,80.7
2021-05-08 01:19:00,65.12,80.2
2021-05-08 01:49:00,63.86,80
2021-05-08 02:19:00,62.96,80.8
2021-05-08 02:49:00,62.6,81.1
2021-05-08 03:19:00,61.7,80.8
2021-05-08 03:49:00,60.98,81.4
2021-05-08 04:19:00,60.8,82
2021-05-08 04:49:00,61.34,82.6
2021-05-08 05:19:00,61.88,82.7
2021-05-08 05:49:00,62.78,83
2021-05-08 06:19:00,62.78,82.7
2021-05-08 06:49:00,62.78,83.1
2021-05-08 07:19:00,67.1,79.1
2021-05-08 07:49:00,73.76,67.7
2021-05-08 08:19:00,75.56,64.2
2021-05-08 08:49:00,80.24,57
2021-05-08 09:19:00,82.4,54.1
2021-05-08 09:49:00,89.24,47.8
2021-05-08 10:19:00,92.3,44.4
2021-05-08 10:49:00,97.52,39.7
2021-05-08 11:19:00,103.6,36.2
2021-05-08 11:49:00,96.08,41.5
2021-05-08 12:19:00,92.66,44.9
2021-05-08 12:49:00,87.98,50.3
2021-05-08 13:19:00,87.44,50.9
2021-05-08 13:49:00,87.98,50.6
2021-05-08 14:19:00,95.36,43
2021-05-08 14:49:00,98.6,40.1
2021-05-08 15:19:00,99.32,40
2021-05-08 15:49:00,95.18,42.9
2021-05-08 16:19:00,88.16,51.1
2021-05-08 16:49:00,84.92,55.4
2021-05-08 17:19:00,83.12,57.8
2021-05-08 17:49:00,80.6,60.9
2021-05-08 18:19:00,77,65.7
2021-05-08 18:49:00,74.66,68.8
2021-05-08 19:19:00,72.86,71.3
2021-05-08 19:49:00,71.6,72.7
2021-05-08 20:19:00,70.34,74.3
2021-05-08 20:49:00,69.62,75.2
2021-05-08 21:19:00,68.54,76.4
2021-05-08 21:49:00,67.46,76.3
2021-05-08 22:19:00,66.56,77.3
2021-05-08 22:49:00,66.38,78.8
2021-05-08 23:19:00,66.56,79.2
2021-05-08 23:49:00,66.02,78.9
2021-05-09 00:19:00,66.38,79.1
2021-05-09 00:49:00,66.2,78.7
2021-05-09 01:19:00,65.66,80.1
2021-05-09 01:49:00,65.48,81.1
2021-05-09 02:19:00,64.76,80.5
2021-05-09 02:49:00,64.04,80.6
2021-05-09 03:19:00,63.68,81.2
2021-05-09 03:49:00,63.32,81.3
2021-05-09 04:19:00,63.32,81.9
2021-05-09 04:49:00,63.86,82.3
2021-05-09 05:19:00,63.32,81.6
2021-05-09 05:49:00,62.6,81.7
2021-05-09 06:19:00,62.42,82.1
2021-05-09 06:49:00,63.14,83.4
2021-05-09 07:19:00,65.66,81.5
2021-05-09 07:49:00,71.42,71.7
2021-05-09 08:19:00,78.44,62
2021-05-09 08:49:00,86.9,52.4
2021-05-09 09:19:00,91.94,46.6
2021-05-09 09:49:00,88.16,49
2021-05-09 10:19:00,84.2,54.6
2021-05-09 10:49:00,87.26,52
2021-05-09 11:19:00,90.68,49
2021-05-09 11:49:00,91.94,46.3
2021-05-09 12:19:00,80.78,61.8
2021-05-09 12:49:00,79.34,64.9
2021-05-09 13:19:00,81.86,61
2021-05-09 13:49:00,90.14,50
2021-05-09 14:19:00,90.32,48.9
2021-05-09 14:49:00,89.24,49.5
2021-05-09 15:19:00,86.18,53.6
2021-05-09 15:49:00,86.18,53.6
2021-05-09 16:19:00,82.4,58.5
2021-05-09 16:49:00,82.04,58.5
2021-05-09 17:19:00,80.78,60.1
2021-05-09 17:49:00,79.7,61.6
2021-05-09 18:19:00,77.36,64.9
2021-05-09 18:49:00,74.3,68.6
2021-05-09 19:19:00,71.24,71.8
2021-05-09 19:49:00,69.8,74.6
2021-05-09 20:19:00,69.26,76.3
2021-05-09 20:49:00,69.26,76.7
2021-05-09 21:19:00,68.9,76.9
2021-05-09 21:49:00,68.54,77.6
2021-05-09 22:19:00,68.18,78.4
2021-05-09 22:49:00,67.46,78.5
2021-05-09 23:19:00,67.28,78.8
2021-05-09 23:49:00,67.1,79
2021-05-10 00:19:00,66.74,79.4
2021-05-10 00:49:00,66.38,80.3
2021-05-10 01:19:00,66.38,80.3
2021-05-10 01:49:00,65.66,80.5
2021-05-10 02:19:00,65.12,81.2
2021-05-10 02:49:00,64.76,81.5
2021-05-10 03:19:00,64.4,81.8
2021-05-10 03:49:00,64.04,82.1
2021-05-10 04:19:00,62.96,81.5
2021-05-10 04:49:00,62.78,82.4
2021-05-10 05:19:00,62.78,82.6
2021-05-10 05:49:00,63.14,83.3
2021-05-10 06:19:00,63.68,83.9
2021-05-10 06:49:00,64.04,83.5
2021-05-10 07:19:00,64.76,83.7
2021-05-10 07:49:00,71.24,78.8
2021-05-10 08:19:00,75.92,70.9
2021-05-10 08:49:00,79.7,62.8
2021-05-10 09:19:00,80.24,62.6
2021-05-10 09:49:00,88.88,51.1
2021-05-10 10:19:00,81.32,59.5
2021-05-10 10:49:00,82.76,58.7
2021-05-10 11:19:00,80.24,61.4
2021-05-10 11:49:00,84.38,55.6
2021-05-10 12:19:00,89.78,50.4
2021-05-10 12:49:00,87.8,51.2
2021-05-10 13:19:00,87.26,52.8
2021-05-10 13:49:00,88.7,51
2021-05-10 14:19:00,82.94,57.9
2021-05-10 14:49:00,79.34,64
2021-05-10 15:19:00,82.94,61
2021-05-10 15:49:00,87.98,52.4
2021-05-10 16:19:00,84.92,56.4
2021-05-10 16:49:00,84.92,56.4
2021-05-10 17:19:00,81.14,60.7
2021-05-10 17:49:00,79.34,63.4
2021-05-10 18:19:00,77.54,66.3
2021-05-10 18:49:00,75.2,69.1
2021-05-10 19:19:00,71.6,72.6
2021-05-10 19:49:00,69.8,75.1
2021-05-10 20:19:00,69.26,76.9
2021-05-10 20:49:00,69.26,77.4
2021-05-10 21:19:00,68.54,78.2
2021-05-10 21:49:00,68.36,78.9
2021-05-10 22:19:00,68.18,79.2
2021-05-10 22:49:00,67.82,79.9
2021-05-10 23:19:00,67.64,80.2
2021-05-10 23:49:00,67.64,80.1
2021-05-11 00:19:00,67.28,80.7
2021-05-11 00:49:00,66.92,80.8
2021-05-11 01:19:00,66.56,81.3
2021-05-11 01:49:00,66.02,81.7
2021-05-11 02:19:00,66.02,81.8
2021-05-11 02:49:00,65.84,81.9
2021-05-11 03:19:00,65.48,82.7
2021-05-11 03:49:00,65.3,83.2
2021-05-11 04:19:00,64.76,83.5
2021-05-11 04:49:00,64.04,83.3
2021-05-11 05:19:00,63.32,83.2
2021-05-11 05:49:00,63.14,84.4
2021-05-11 06:19:00,63.14,84.3
2021-05-11 06:49:00,63.32,84.1
2021-05-11 07:19:00,65.84,83.7
2021-05-11 07:49:00,71.24,74.9
2021-05-11 08:19:00,73.94,70.5
2021-05-11 08:49:00,73.22,70
2021-05-11 09:19:00,75.56,68.2
2021-05-11 09:49:00,79.16,62.2
2021-05-11 10:19:00,79.52,62
2021-05-11 10:49:00,83.66,57.2
2021-05-11 11:19:00,86.9,52.5
2021-05-11 11:49:00,84.92,54.8
2021-05-11 12:19:00,81.68,60
2021-05-11 12:49:00,83.84,57
2021-05-11 13:19:00,88.34,50.9
2021-05-11 13:49:00,90.14,48.5
2021-05-11 14:19:00,93.56,45.6
2021-05-11 14:49:00,93.38,45.5
2021-05-11 15:19:00,92.84,46.9
2021-05-11 15:49:00,93.92,43.5
2021-05-11 16:19:00,89.78,47.9
2021-05-11 16:49:00,84.92,54.2
2021-05-11 17:19:00,81.14,59.2
2021-05-11 17:49:00,78.62,62.4
2021-05-11 18:19:00,75.74,66.4
2021-05-11 18:49:00,73.4,68.9
2021-05-11 19:19:00,70.34,71.3
2021-05-11 19:49:00,68.54,73.4
2021-05-11 20:19:00,67.64,75.3
2021-05-11 20:49:00,67.46,77.1
2021-05-11 21:19:00,66.74,77.7
2021-05-11 21:49:00,66.2,78.2
2021-05-11 22:19:00,65.84,79.1
2021-05-11 22:49:00,66.2,79.1
2021-05-11 23:19:00,66.2,78.9
2021-05-11 23:49:00,66.2,78.7
2021-05-12 00:19:00,66.2,78.8
2021-05-12 00:49:00,66.02,79.1
2021-05-12 01:19:00,66.02,79.2
2021-05-12 01:49:00,65.48,79.5
2021-05-12 02:19:00,64.94,80.4
2021-05-12 02:49:00,65.12,80.3
2021-05-12 03:19:00,65.3,80.3
2021-05-12 03:49:00,65.12,80.6
2021-05-12 04:19:00,64.76,81.1
2021-05-12 04:49:00,64.22,81.5
2021-05-12 05:19:00,63.86,82.2
2021-08-14 11:19:00,92.48,48.1
2021-08-14 11:49:00,93.2,46.8
2021-08-14 12:19:00,95,45.2
2021-08-14 12:49:00,91.76,48.6
2021-08-14 13:19:00,90.5,50.2
2021-08-14 13:49:00,91.94,48.9
2021-08-14 14:19:00,94.82,45.3
2021-08-14 14:49:00,97.34,43.2
2021-08-14 15:19:00,95.36,45.3
2021-08-14 15:49:00,92.66,48
2021-08-14 16:19:00,90.14,50.9
2021-08-14 16:49:00,87.26,54.8
2021-08-14 17:19:00,85.1,57.4
2021-08-14 17:49:00,81.86,61.4
2021-08-14 18:19:00,79.16,64.8
2021-08-14 18:49:00,77,68.1
2021-08-14 19:19:00,74.84,70.4
2021-08-14 19:49:00,72.86,73
2021-08-14 20:19:00,72.14,74.2
2021-08-14 20:49:00,71.42,75.4
2021-08-14 21:19:00,71.24,76.9
2021-08-14 21:49:00,70.88,77.6
2021-08-14 22:19:00,70.7,77.8
2021-08-14 22:49:00,70.16,78.2
2021-08-14 23:19:00,69.98,79.6
2021-08-14 23:49:00,69.44,80.7
2021-08-15 00:19:00,69.26,81.7
2021-08-15 00:49:00,68.54,81.2
2021-08-15 01:19:00,68.54,81
2021-08-15 01:49:00,68.54,80.8
2021-08-15 02:19:00,68.36,81.2
2021-08-15 02:49:00,68,81
2021-08-15 03:19:00,68.18,81
2021-08-15 03:49:00,68.54,81.3
2021-08-15 04:19:00,68.54,81.9
2021-08-15 04:49:00,68.18,83
2021-08-15 05:19:00,67.82,82.7
2021-08-15 05:49:00,67.64,82.7
2021-08-15 06:19:00,67.46,83.1
2021-08-15 06:49:00,67.46,83.2
2021-08-15 07:19:00,68,83.3
2021-08-15 07:49:00,68.18,84
2021-08-15 08:19:00,69.26,83
2021-08-15 08:49:00,71.24,81.4
2021-08-15 09:19:00,73.04,78.3
2021-08-15 09:49:00,74.48,75.9
2021-08-15 10:19:00,76.46,73.3
2021-08-15 10:49:00,81.32,65.8
2021-08-15 11:19:00,85.64,58.6
2021-08-15 11:49:00,91.94,50.9
2021-08-15 12:19:00,94.64,46.6
2021-08-15 12:49:00,95.54,45.9
2021-08-15 13:19:00,93.92,47.4
2021-08-15 13:49:00,91.22,49.8
2021-08-15 14:19:00,94.46,46.8
2021-08-15 14:49:00,94.64,46.6
2021-08-15 15:19:00,92.84,48.8
2021-08-15 15:49:00,90.86,51.6
2021-08-15 16:19:00,89.6,52.7
2021-08-15 16:49:00,84.74,59
2021-08-15 17:19:00,81.5,63.7
2021-08-15 17:49:00,79.7,66.2
2021-08-15 18:19:00,77.54,69.3
2021-08-15 18:49:00,75.74,71.2
2021-08-15 19:19:00,73.76,73.6
2021-08-15 19:49:00,72.86,75.1
2021-08-15 20:19:00,72.14,76
2021-08-15 20:49:00,71.78,76.5
2021-08-15 21:19:00,71.24,77.2
2021-08-15 21:49:00,70.52,77.6
2021-08-15 22:19:00,69.44,78.3
2021-08-15 22:49:00,68.54,78.7
2021-08-15 23:19:00,67.64,79.4
2021-08-15 23:49:00,67.28,80.4
2021-08-16 00:19:00,67.1,80.9
2021-08-16 00:49:00,66.56,81
2021-08-16 01:19:00,66.38,81.3
2021-08-16 01:49:00,66.2,81.5
2021-08-16 02:19:00,66.2,81.4
2021-08-16 02:49:00,66.2,81
2021-08-16 03:19:00,65.84,81.6
2021-08-16 03:49:00,65.66,82.4
2021-08-16 04:19:00,65.12,82.4
2021-08-16 04:49:00,65.48,82.8
2021-08-16 05:19:00,65.3,82.5
2021-08-16 05:49:00,65.3,83
2021-08-16 06:19:00,65.3,82.9
2021-08-16 06:49:00,65.66,87.5
2021-08-16 07:19:00,66.2,86.9
