Time,Temperature_Fahrenheit,Relative_Humidity
2021-08-16 07:49:00,66.92,85.5
2021-08-16 08:19:00,69.08,82.5
2021-08-16 08:49:00,74.48,75.1
2021-08-16 09:19:00,82.58,61.9
2021-08-16 09:49:00,88.34,53.6
2021-08-16 10:19:00,92.66,48.6
2021-08-16 10:49:00,95.9,44.9
2021-08-16 11:19:00,98.96,42.3
2021-08-16 11:49:00,98.06,40.3
2021-08-16 12:19:00,102,37.5
2021-08-16 12:49:00,105.6,33.6
2021-08-16 13:19:00,102.2,37.3
2021-08-16 13:49:00,99.68,40.5
2021-08-16 14:19:00,104.7,33.8
2021-08-16 14:49:00,102.6,36.5
2021-08-16 15:19:00,101.7,38.7
2021-08-16 15:49:00,101.5,39.1
2021-08-16 16:19:00,97.52,42.1
2021-08-16 16:49:00,90.5,48.3
2021-08-16 17:19:00,86.18,54
2021-08-16 17:49:00,83.3,58.2
2021-08-16 18:19:00,80.06,61.6
2021-08-16 18:49:00,77.36,65.7
2021-08-16 19:19:00,74.84,67.9
2021-08-16 19:49:00,73.04,69.9
2021-08-16 20:19:00,71.96,71.4
2021-08-16 20:49:00,70.52,72.2
2021-08-16 21:19:00,69.44,73.2
2021-08-16 21:49:00,68.54,74
2021-08-16 22:19:00,68,75
2021-08-16 22:49:00,67.64,75.4
2021-08-16 23:19:00,67.28,75.6
2021-08-16 23:49:00,66.74,76
2021-08-17 00:19:00,66.38,76.5
2021-08-17 00:49:00,65.84,76.7
2021-08-17 01:19:00,65.12,77.1
2021-08-17 01:49:00,64.4,77.3
2021-08-17 02:19:00,63.86,77.7
2021-08-17 02:49:00,63.32,78.2
2021-08-17 03:19:00,62.96,78.3
2021-08-17 03:49:00,62.96,78.4
2021-08-17 04:19:00,62.6,78.4
2021-08-17 04:49:00,62.42,78.6
2021-08-17 05:19:00,62.24,78.5
2021-08-17 05:49:00,62.42,78.3
2021-08-17 06:19:00,62.24,78.3
2021-08-17 06:49:00,62.78,78.2
2021-08-17 07:19:00,64.22,78
2021-08-17 07:49:00,67.1,78.8
2021-08-17 08:19:00,71.24,71.8
2021-08-17 08:49:00,77.54,61.2
2021-08-17 09:19:00,86.54,49.3
2021-08-17 09:49:00,92.12,43.8
2021-08-17 10:19:00,86.36,49.7
2021-08-17 10:49:00,80.42,57.7
2021-08-17 11:19:00,77,64.3
2021-08-17 11:49:00,79.7,61.8
2021-08-17 12:19:00,85.28,54.9
2021-08-17 12:49:00,83.84,55
2021-08-17 13:19:00,80.06,60.7
2021-08-17 13:49:00,82.94,59.6
2021-08-17 14:19:00,87.26,52.5
2021-08-17 14:49:00,82.76,58.2
2021-08-17 15:19:00,78.08,65.1
2021-08-17 15:49:00,76.46,68.7
2021-08-17 16:19:00,74.84,70.3
2021-08-17 16:49:00,72.86,72.5
2021-08-17 17:19:00,71.96,73.7
2021-08-17 17:49:00,71.42,74
2021-08-17 18:19:00,72.14,73.3
2021-08-17 18:49:00,70.7,74.3
2021-08-17 19:19:00,69.08,75.8
2021-08-17 19:49:00,68,76.9
2021-08-17 20:19:00,67.28,77.8
2021-08-17 20:49:00,66.56,78.1
2021-08-17 21:19:00,65.84,78.6
2021-08-17 21:49:00,65.66,79.1
2021-08-17 22:19:00,65.3,79.1
2021-08-17 22:49:00,65.12,79.1
2021-08-17 23:19:00,65.12,79
2021-08-17 23:49:00,64.94,78.9
2021-08-18 00:19:00,64.94,78.7
2021-08-18 00:49:00,65.3,79.3
2021-08-18 01:19:00,65.3,79.9
2021-08-18 01:49:00,65.3,79.3
2021-08-18 02:19:00,64.94,80.3
2021-08-18 02:49:00,64.94,80.5
2021-08-18 03:19:00,64.94,80.9
2021-08-18 03:49:00,65.12,80.9
2021-08-18 04:19:00,65.12,81.5
2021-08-18 04:49:00,65.12,81.6
2021-08-18 05:19:00,64.94,81.7
2021-08-18 05:49:00,64.58,81.7
2021-08-18 06:19:00,64.4,81.7
2021-08-18 06:49:00,64.04,81.6
2021-08-18 07:19:00,65.12,80.9
2021-08-18 07:49:00,67.1,78.7
2021-08-18 08:19:00,70.52,73.3
2021-08-18 08:49:00,77.54,64.6
2021-08-18 09:19:00,87.08,51.7
2021-08-18 09:49:00,90.14,49
2021-08-18 10:19:00,97.16,42.9
2021-08-18 10:49:00,96.26,41.3
2021-08-18 11:19:00,97.52,40.4
2021-08-18 11:49:00,96.8,40.1
2021-08-18 12:19:00,98.06,38.9
2021-08-18 12:49:00,98.06,38.4
2021-08-18 13:19:00,95.36,40.9
2021-08-18 13:49:00,94.28,43
2021-08-18 14:19:00,93.02,43.3
2021-08-18 14:49:00,98.24,40.4
2021-08-18 15:19:00,98.6,40.6
2021-08-18 15:49:00,98.06,41.3
2021-08-18 16:19:00,98.24,41.2
2021-08-18 16:49:00,92.12,47.4
2021-08-18 17:19:00,88.7,51.8
2021-08-18 17:49:00,85.64,55.7
2021-08-18 18:19:00,83.3,59
2021-08-18 18:49:00,79.88,63.3
2021-08-18 19:19:00,77.54,66.6
2021-08-18 19:49:00,76.1,68.2
2021-08-18 20:19:00,75.2,69.1
2021-08-18 20:49:00,74.48,69.8
2021-08-18 21:19:00,73.94,70.3
2021-08-18 21:49:00,73.4,70.9
2021-08-18 22:19:00,72.32,71.7
2021-08-18 22:49:00,71.78,72.5
2021-08-18 23:19:00,70.7,73.3
2021-08-18 23:49:00,70.16,73.8
2021-08-19 00:19:00,69.8,75.7
2021-08-19 00:49:00,69.44,76.1
2021-08-19 01:19:00,68.54,76.4
2021-08-19 01:49:00,68,76.7
2021-08-19 02:19:00,67.82,76.6
2021-08-19 02:49:00,67.46,77
2021-08-19 03:19:00,67.28,77.7
2021-08-19 03:49:00,66.92,77.9
2021-08-19 04:19:00,66.74,78.1
2021-08-19 04:49:00,66.02,78.2
2021-08-19 05:19:00,66.02,79.1
2021-08-19 05:49:00,66.02,78.6
2021-08-19 06:19:00,66.2,78.8
2021-08-19 06:49:00,66.56,78.9
2021-08-19 07:19:00,67.46,86.6
2021-08-19 07:49:00,69.26,86.1
2021-08-19 08:19:00,71.06,82.7
2021-08-19 08:49:00,75.2,75.8
2021-08-19 09:19:00,79.34,67.8
2021-08-19 09:49:00,82.58,63.1
2021-08-19 10:19:00,86,57.1
2021-08-19 10:49:00,88.52,52.4
2021-08-19 11:19:00,89.6,49.8
2021-08-19 11:49:00,91.22,46.5
2021-08-19 12:19:00,93.02,43.3
2021-08-19 12:49:00,93.02,42.9
2021-08-19 13:19:00,93.2,41.2
2021-08-19 13:49:00,93.02,41
2021-08-19 14:19:00,93.56,40.8
2021-08-19 14:49:00,95.18,40
2021-08-19 15:19:00,96.44,39.1
2021-08-19 15:49:00,96.26,40.8
2021-08-19 16:19:00,95,42.2
2021-08-19 16:49:00,88.34,48.6
2021-08-19 17:19:00,83.3,54.8
2021-08-19 17:49:00,80.24,58.9
2021-08-19 18:19:00,78.26,61.9
2021-08-19 18:49:00,76.1,64.7
2021-08-19 19:19:00,73.76,67.5
2021-08-19 19:49:00,72.86,69.2
2021-08-19 20:19:00,72.68,70.4
2021-08-19 20:49:00,72.14,70.9
2021-08-19 21:19:00,71.6,71.6
2021-08-19 21:49:00,70.7,72.5
2021-08-19 22:19:00,70.16,73.2
2021-08-19 22:49:00,69.98,73.8
2021-08-19 23:19:00,69.26,74.7
2021-08-19 23:49:00,68.9,74.9
2021-08-20 00:19:00,68.72,75.1
2021-08-20 00:49:00,68.54,75.3
2021-08-20 01:19:00,68.18,77
2021-08-20 01:49:00,67.82,77.6
2021-08-20 02:19:00,68,77.5
2021-08-20 02:49:00,67.82,77.5
2021-08-20 03:19:00,67.28,77.9
2021-08-20 03:49:00,66.38,78.2
2021-08-20 04:19:00,65.66,78.9
2021-08-20 04:49:00,65.48,78.7
2021-08-20 05:19:00,65.12,78.6
2021-08-20 05:49:00,65.3,79.1
2021-08-20 06:19:00,65.3,79.3
2021-08-20 06:49:00,65.48,78.9
2021-08-20 07:19:00,66.2,78.5
2021-08-20 07:49:00,68,80.6
2021-08-20 08:19:00,71.06,78.8
2021-08-20 08:49:00,73.76,75
2021-08-20 09:19:00,74.12,75
2021-08-20 09:49:00,75.38,73.6
2021-08-20 10:19:00,77.54,70.5
2021-08-20 10:49:00,81.68,63.8
2021-08-20 11:19:00,84.92,57.6
2021-08-20 11:49:00,86.36,55.3
2021-08-20 12:19:00,89.78,51
2021-08-20 12:49:00,94.46,45.4
2021-08-20 13:19:00,95.9,43.6
2021-08-20 13:49:00,98.24,40.6
2021-08-20 14:19:00,98.42,40.3
2021-08-20 14:49:00,98.6,40.6
2021-08-20 15:19:00,96.62,42.5
2021-08-20 15:49:00,95.18,44.7
2021-08-20 16:19:00,91.76,47.7
2021-08-20 16:49:00,86.9,53.7
2021-08-20 17:19:00,84.2,57.3
2021-08-20 17:49:00,82.94,59.4
2021-08-20 18:19:00,80.06,62.7
2021-08-20 18:49:00,77.36,66.9
2021-08-20 19:19:00,75.56,69.4
2021-08-20 19:49:00,74.66,71
2021-08-20 20:19:00,73.94,71.9
2021-08-20 20:49:00,73.4,72.5
2021-08-20 21:19:00,72.86,73.5
2021-08-20 21:49:00,72.5,73.6
2021-08-20 22:19:00,72.32,74.2
2021-08-20 22:49:00,71.78,74.3
2021-08-20 23:19:00,71.24,74.7
2021-08-20 23:49:00,70.7,75.5
2021-08-21 00:19:00,70.52,76
2021-08-21 00:49:00,70.16,76.3
2021-08-21 01:19:00,69.8,76.8
2021-08-21 01:49:00,69.26,77.4
2021-08-21 02:19:00,69.08,77.4
2021-08-21 02:49:00,69.08,77.4
2021-08-21 03:19:00,69.08,77
2021-08-21 03:49:00,69.08,77.9
2021-08-21 04:19:00,69.08,79.1
2021-08-21 04:49:00,68.54,79.8
2021-08-21 05:19:00,68.18,80.4
2021-08-21 05:49:00,68,80.8
2021-08-21 06:19:00,67.82,79.9
2021-08-21 06:49:00,68.36,79.2
2021-08-21 07:19:00,68.18,79.1
2021-08-21 07:49:00,68.9,77.7
2021-08-21 08:19:00,72.14,72.4
2021-08-21 08:49:00,76.1,66.3
2021-08-21 09:19:00,81.14,61
2021-08-21 09:49:00,85.46,55.6
2021-08-21 10:19:00,87.26,53.1
2021-08-21 10:49:00,86.9,54.3
2021-08-21 11:19:00,88.52,52.4
2021-08-21 11:49:00,89.96,50.9
2021-08-21 12:19:00,94.46,44.4
2021-08-21 12:49:00,96.44,42.3
2021-08-21 13:19:00,97.52,40.5
2021-08-21 13:49:00,98.24,40.3
2021-08-21 14:19:00,98.06,40.1
2021-08-21 14:49:00,98.6,39.7
2021-08-21 15:19:00,98.06,40.7
2021-08-21 15:49:00,98.06,42.8
2021-08-21 16:19:00,94.64,44.7
2021-08-21 16:49:00,90.32,48.5
2021-08-21 17:19:00,84.38,55.4
2021-08-21 17:49:00,80.42,60.2
2021-08-21 18:19:00,78.08,64
2021-08-21 18:49:00,75.92,66.7
2021-08-21 19:19:00,73.94,69.3
2021-08-21 19:49:00,73.4,70.9
2021-08-21 20:19:00,72.86,71.3
2021-08-21 20:49:00,72.14,72.2
2021-08-21 21:19:00,71.6,73.4
2021-08-21 21:49:00,71.6,73.9
2021-08-21 22:19:00,71.42,74.1
2021-08-21 22:49:00,71.24,74.7
2021-08-21 23:19:00,71.24,74.9
2021-08-21 23:49:00,71.06,75.2
2021-08-22 00:19:00,70.88,76
2021-08-22 00:49:00,70.7,76.6
2021-08-22 01:19:00,70.52,77.2
2021-08-22 01:49:00,70.16,78
2021-08-22 02:19:00,69.8,79
2021-08-22 02:49:00,69.26,79.3
2021-08-22 03:19:00,69.08,79.7
2021-08-22 03:49:00,68.9,79.8
2021-08-22 04:19:00,69.08,80.7
2021-08-22 04:49:00,69.08,80.7
2021-08-22 05:19:00,68.72,80.9
2021-08-22 05:49:00,68.72,81.1
2021-08-22 06:19:00,68.72,80.7
2021-08-22 06:49:00,68.72,80.9
2021-08-22 07:19:00,69.44,81.5
2021-08-22 07:49:00,70.52,81.8
2021-08-22 08:19:00,71.42,79.6
2021-08-22 08:49:00,73.58,77.8
2021-08-22 09:19:00,75.56,74.1
2021-08-22 09:49:00,77.54,70.8
2021-08-22 10:19:00,81.14,65.3
2021-08-22 10:49:00,84.38,60.8
2021-08-22 11:19:00,87.08,56.4
2021-08-22 11:49:00,85.64,58.4
2021-08-22 12:19:00,86.72,57.2
2021-08-22 12:49:00,89.96,54.4
2021-08-22 13:19:00,93.56,49.3
2021-08-22 13:49:00,94.46,47.3
2021-08-22 14:19:00,91.94,50.5
2021-08-22 14:49:00,90.5,52
2021-08-22 15:19:00,91.94,50.8
2021-08-22 15:49:00,90.32,52.7
2021-08-22 16:19:00,86.36,57.7
2021-08-22 16:49:00,81.86,63.7
2021-08-22 17:19:00,78.08,70.3
2021-08-22 17:49:00,75.92,73
2021-08-22 18:19:00,74.48,75.6
2021-08-22 18:49:00,73.58,77.6
2021-08-22 19:19:00,72.5,79.7
2021-08-22 19:49:00,71.96,80.9
2021-08-22 20:19:00,71.6,82.3
2021-08-22 20:49:00,71.24,82.9
2021-08-22 21:19:00,71.24,83.7
2021-08-22 21:49:00,71.24,83.5
2021-08-22 22:19:00,71.24,84.1
2021-08-22 22:49:00,71.06,84.8
2021-08-22 23:19:00,71.06,85.3
2021-08-22 23:49:00,71.06,85.9
2021-08-23 00:19:00,71.06,86.1
2021-08-23 00:49:00,70.88,87
2021-08-23 01:19:00,70.7,87.1
2021-08-23 01:49:00,70.52,86.8
2021-08-23 02:19:00,70.34,86.9
2021-08-23 02:49:00,70.34,86.4
2021-08-23 03:19:00,70.16,86.3
2021-08-23 03:49:00,70.16,86.5
2021-08-23 04:19:00,70.16,86.6
2021-08-23 04:49:00,70.16,86.5
2021-08-23 05:19:00,70.16,87
2021-08-23 05:49:00,69.98,87.1
2021-08-23 06:19:00,69.44,87
2021-08-23 06:49:00,69.26,86.6
2021-08-23 07:19:00,69.8,87.4
2021-08-23 07:49:00,71.6,91.1
2021-08-23 08:19:00,73.04,89.9
2021-08-23 08:49:00,75.56,87.6
2021-08-23 09:19:00,78.62,82.1
2021-08-23 09:49:00,80.6,77.2
2021-08-23 10:19:00,83.84,75.3
2021-08-23 10:49:00,87.8,66.2
2021-08-23 11:19:00,79.16,78.9
2021-08-23 11:49:00,79.34,80.4
2021-08-23 12:19:00,80.24,78.5
2021-08-23 12:49:00,79.16,79.7
2021-08-23 13:19:00,78.44,80
2021-08-23 13:49:00,77.9,81.1
2021-08-23 14:19:00,78.26,80.7
2021-08-23 14:49:00,78.08,80.9
2021-08-23 15:19:00,80.96,76.4
2021-08-23 15:49:00,78.8,78.8
2021-08-23 16:19:00,77.36,80.4
2021-08-23 16:49:00,76.28,81.4
2021-08-23 17:19:00,76.82,80.2
2021-08-23 17:49:00,77.54,78.5
2021-08-23 18:19:00,77.54,78.3
2021-08-23 18:49:00,75.2,80.9
2021-08-23 19:19:00,73.4,83.3
2021-08-23 19:49:00,72.32,84.6
2021-08-23 20:19:00,71.78,85.2
2021-08-23 20:49:00,71.42,85.8
2021-08-23 21:19:00,71.06,86.1
2021-08-23 21:49:00,70.88,86.1
2021-08-23 22:19:00,70.34,86.2
2021-08-23 22:49:00,70.16,86.8
2021-08-23 23:19:00,69.98,86.9
2021-08-23 23:49:00,69.98,86.8
2021-08-24 00:19:00,69.98,86.7
2021-08-24 00:49:00,69.44,87.3
2021-08-24 01:19:00,69.44,86.9
2021-08-24 01:49:00,69.8,86.4
2021-08-24 02:19:00,69.8,86
2021-08-24 02:49:00,69.62,86.6
2021-08-24 03:19:00,69.44,86.7
2021-08-24 03:49:00,69.26,87.1
2021-08-24 04:19:00,69.26,87.2
2021-08-24 04:49:00,69.26,87
2021-08-24 05:19:00,69.26,86.8
2021-08-24 05:49:00,69.26,87
2021-08-24 06:19:00,68.9,87.1
2021-08-24 06:49:00,68.9,87.3
2021-08-24 07:19:00,69.44,88.3
2021-08-24 07:49:00,70.16,87.7
2021-08-24 08:19:00,70.52,87.2
2021-08-24 08:49:00,71.24,86.3
2021-08-24 09:19:00,77,77.3
2021-08-24 09:49:00,82.04,67.5
2021-08-24 10:19:00,84.92,61.1
2021-08-24 10:49:00,84.2,60.7
2021-08-24 11:19:00,86.36,57.9
2021-08-24 11:49:00,87.08,55.9
2021-08-24 12:19:00,88.34,53.6
2021-08-24 12:49:00,88.88,52
2021-08-24 13:19:00,87.44,54.8
2021-08-24 13:49:00,85.1,57.4
2021-08-24 14:19:00,85.64,57
2021-08-24 14:49:00,90.68,51.5
2021-08-24 15:19:00,94.1,47.2
2021-08-24 15:49:00,93.2,49
2021-08-24 16:19:00,92.12,49.1
2021-08-24 16:49:00,87.8,54.3
2021-08-24 17:19:00,83.48,60
2021-08-24 17:49:00,81.14,63.4
2021-08-24 18:19:00,79.7,65.4
2021-08-24 18:49:00,76.28,69.6
2021-08-24 19:19:00,73.4,72.8
2021-08-24 19:49:00,71.6,75.4
2021-08-24 20:19:00,70.88,76.7
2021-08-24 20:49:00,69.98,77.9
2021-08-24 21:19:00,69.8,78.6
2021-08-24 21:49:00,69.44,79
2021-08-24 22:19:00,68.9,79.4
2021-08-24 22:49:00,68.9,79.7
2021-08-24 23:19:00,68.18,79.9
2021-08-24 23:49:00,67.28,80
2021-08-25 00:19:00,66.56,80.6
2021-08-25 00:49:00,66.56,81.7
2021-08-25 01:19:00,66.92,82.3
2021-08-25 01:49:00,67.28,82.1
2021-08-25 02:19:00,66.92,82.3
2021-08-25 02:49:00,66.92,82.2
2021-08-25 03:19:00,67.1,82
2021-08-25 03:49:00,67.28,82.1
2021-08-25 04:19:00,67.46,82.6
2021-08-25 04:49:00,67.1,82.2
2021-08-25 05:19:00,66.02,82.3
2021-08-25 05:49:00,65.48,82.7
2021-08-25 06:19:00,65.12,83.5
2021-08-25 06:49:00,65.84,83.2
2021-08-25 07:19:00,66.2,82.8
2021-08-25 07:49:00,67.28,82.1
2021-08-25 08:19:00,70.34,78.5
2021-08-25 08:49:00,74.48,72.6
2021-08-25 09:19:00,78.98,66.2
