Timestamp for sample frequency every 30 min min,Temperature_Fahrenheit,Relative_Humidity
2021-05-12 10:13:00,74.66,63.8
2021-05-18 07:43:00,74.12,60.4
2021-05-18 08:13:00,79.34,54.7
2021-05-18 08:43:00,84.2,48.9
2021-05-18 09:13:00,81.68,48.9
2021-05-18 09:43:00,87.26,44.6
2021-05-18 10:13:00,90.68,41.3
2021-05-18 10:43:00,93.2,38.3
2021-05-18 11:13:00,86.72,41.7
2021-05-18 11:43:00,91.58,39.3
2021-05-18 12:13:00,88.16,40.5
2021-05-18 12:43:00,93.02,38
2021-05-18 13:13:00,87.8,41
2021-05-18 13:43:00,86.54,42.2
2021-05-18 14:13:00,86.72,42.9
2021-05-18 14:43:00,82.76,47
2021-05-18 15:13:00,80.96,50.8
2021-05-18 15:43:00,80.24,52.3
2021-05-18 16:13:00,83.12,51.3
2021-05-18 16:43:00,83.66,49.3
2021-05-18 17:13:00,81.68,51.4
2021-05-18 17:43:00,79.7,53.5
2021-05-18 18:13:00,77.72,55.3
2021-05-18 18:43:00,76.28,56.8
2021-05-18 19:13:00,74.66,58.7
2021-05-18 19:43:00,73.58,60.3
2021-05-18 20:13:00,72.32,62.1
2021-05-18 20:43:00,71.06,63.5
2021-05-18 21:13:00,69.98,64.8
2021-05-18 21:43:00,69.44,65.8
2021-05-18 22:13:00,69.08,66.6
2021-05-18 22:43:00,69.08,67.1
2021-05-18 23:13:00,68.18,68
2021-05-18 23:43:00,67.28,68.7
2021-05-19 00:13:00,66.74,69.6
2021-05-19 00:43:00,66.38,70
2021-05-19 01:13:00,66.02,70.5
2021-05-19 01:43:00,65.66,71
2021-05-19 02:13:00,65.12,71.2
2021-05-19 02:43:00,64.4,71.7
2021-05-19 03:13:00,64.22,72.3
2021-05-19 03:43:00,63.68,72.4
2021-05-19 04:13:00,64.04,73.2
2021-05-19 04:43:00,63.86,73.5
2021-05-19 05:13:00,64.4,74.1
2021-05-19 05:43:00,64.4,74.2
2021-05-19 06:13:00,64.22,74.2
2021-05-19 06:43:00,66.2,72.4
2021-05-19 07:13:00,70.16,67.7
2021-05-19 07:43:00,74.66,61.8
2021-05-19 08:13:00,80.6,55.6
2021-05-19 08:43:00,85.1,50.3
2021-05-19 09:13:00,83.66,50.2
2021-05-19 09:43:00,85.46,48.8
2021-05-19 10:13:00,82.22,50.9
2021-05-19 10:43:00,85.64,48.4
2021-05-19 11:13:00,87.62,45.4
2021-05-19 11:43:00,86.18,45.4
2021-05-19 12:13:00,87.44,44.7
2021-05-19 12:43:00,88.88,43
2021-05-19 13:13:00,86,44
2021-05-19 13:43:00,84.74,45.9
2021-05-19 14:13:00,86,44.7
2021-05-19 14:43:00,88.88,42.8
2021-05-19 15:13:00,90.86,41
2021-05-19 15:43:00,90.68,41.1
2021-05-19 16:13:00,87.26,43.2
2021-05-19 16:43:00,86.72,44.2
2021-05-19 17:13:00,86.18,44.4
2021-05-19 17:43:00,84.38,45.9
2021-05-19 18:13:00,82.22,48.4
2021-05-19 18:43:00,79.7,51.2
2021-05-19 19:13:00,77,54.1
2021-05-19 19:43:00,74.84,57
2021-05-19 20:13:00,73.22,59.5
2021-05-19 20:43:00,71.78,61.2
2021-05-19 21:13:00,71.06,62.8
2021-05-19 21:43:00,71.24,62.9
2021-05-19 22:13:00,70.88,63.3
2021-05-19 22:43:00,70.16,64.5
2021-05-19 23:13:00,69.44,65.6
2021-05-19 23:43:00,68.72,66.6
2021-05-20 00:13:00,68.18,67.8
2021-05-20 00:43:00,67.82,68.8
2021-05-20 01:13:00,67.28,69.4
2021-05-20 01:43:00,66.74,70.1
2021-05-20 02:13:00,66.56,71.3
2021-05-20 02:43:00,66.38,71.4
2021-05-20 03:13:00,65.84,71.8
2021-05-20 03:43:00,65.48,72.3
2021-05-20 04:13:00,65.3,72.6
2021-05-20 04:43:00,64.76,72.7
2021-05-20 05:13:00,64.94,73.4
2021-05-20 05:43:00,65.12,73.6
2021-05-20 06:13:00,65.66,73.1
2021-05-20 06:43:00,67.28,71.6
2021-05-20 07:13:00,68.72,71.2
2021-05-20 07:43:00,71.6,69
2021-05-20 08:13:00,74.12,67
2021-05-20 08:43:00,78.08,63.1
2021-05-20 09:13:00,81.14,58.8
2021-05-20 09:43:00,88.88,50.6
2021-05-20 10:13:00,88.52,48
2021-05-20 10:43:00,87.26,48.6
2021-05-20 11:13:00,91.04,46.3
2021-05-20 11:43:00,86.36,48.3
2021-05-20 12:13:00,86.18,49.4
2021-05-20 12:43:00,83.48,51.3
2021-05-20 13:13:00,80.78,54.7
2021-05-20 13:43:00,81.86,54.8
2021-05-20 14:13:00,89.78,45.6
2021-05-20 14:43:00,91.04,41.7
2021-05-20 15:13:00,92.12,40.1
2021-05-20 15:43:00,91.58,40.3
2021-05-20 16:13:00,90.5,41.6
2021-05-20 16:43:00,88.88,42.8
2021-05-20 17:13:00,86.18,44.7
2021-05-20 17:43:00,84.2,45.8
2021-05-20 18:13:00,81.68,47.8
2021-05-20 18:43:00,79.52,50.1
2021-05-20 19:13:00,76.82,52.9
2021-05-20 19:43:00,74.66,55.6
2021-05-20 20:13:00,73.04,58
2021-05-20 20:43:00,71.78,59.6
2021-05-20 21:13:00,70.88,60.8
2021-05-20 21:43:00,69.8,62.2
2021-05-20 22:13:00,68.9,63.5
2021-05-20 22:43:00,67.82,64.9
2021-05-20 23:13:00,67.64,65.3
2021-05-20 23:43:00,67.1,66.1
2021-05-21 00:13:00,67.1,66.7
2021-05-21 00:43:00,67.1,67.1
2021-05-21 01:13:00,66.74,67.9
2021-05-21 01:43:00,66.38,68.6
2021-05-21 02:13:00,66.02,69.2
2021-05-21 02:43:00,66.02,69.8
2021-05-21 03:13:00,65.84,70.4
2021-05-21 03:43:00,65.84,71.1
2021-05-21 04:13:00,65.84,71.6
2021-05-21 04:43:00,65.48,72
2021-05-21 05:13:00,64.94,72.7
2021-05-21 05:43:00,64.58,73.1
2021-05-21 06:13:00,64.94,73.5
2021-05-21 06:43:00,66.92,71.8
2021-05-21 07:13:00,70.52,67.9
2021-05-21 07:43:00,73.58,64
2021-05-21 08:13:00,76.82,61.9
2021-05-21 08:43:00,80.96,57.9
2021-05-21 09:13:00,84.2,53.7
2021-05-21 09:43:00,87.62,49
2021-05-21 10:13:00,89.42,46
2021-05-21 10:43:00,89.24,45.8
2021-05-21 11:13:00,86.54,48.9
2021-05-21 11:43:00,87.26,47.5
2021-05-21 12:13:00,90.68,45.4
2021-05-21 12:43:00,92.48,43.2
2021-05-21 13:13:00,92.66,42.8
2021-05-21 13:43:00,91.4,43.7
2021-05-21 14:13:00,89.6,44.4
2021-05-21 14:43:00,89.78,45
2021-05-21 15:13:00,91.76,44
2021-05-21 15:43:00,90.86,44.5
2021-05-21 16:13:00,91.04,44.2
2021-05-21 16:43:00,89.42,45.5
2021-05-21 17:13:00,87.08,47.3
2021-05-21 17:43:00,84.56,49.3
2021-05-21 18:13:00,82.04,51.6
2021-05-21 18:43:00,78.98,54.8
2021-05-21 19:13:00,77.18,57.3
2021-05-21 19:43:00,75.56,59
2021-05-21 20:13:00,74.12,61.1
2021-05-21 20:43:00,73.22,62.4
2021-05-21 21:13:00,72.68,63.1
2021-05-21 21:43:00,72.68,63.2
2021-05-21 22:13:00,72.5,63.5
2021-05-21 22:43:00,71.6,64.6
2021-05-21 23:13:00,71.06,65.5
2021-05-21 23:43:00,71.42,65.5
2021-05-22 00:13:00,71.24,65.5
2021-05-22 00:43:00,71.24,65.9
2021-05-22 01:13:00,70.88,66.2
2021-05-22 01:43:00,70.16,67.4
2021-05-22 02:13:00,70.34,67.3
2021-05-22 02:43:00,69.8,68.1
2021-05-22 03:13:00,68.9,69.2
2021-05-22 03:43:00,68.18,70.3
2021-05-22 04:13:00,67.82,71
2021-05-22 04:43:00,67.28,71.6
2021-05-22 05:13:00,66.92,72.4
2021-05-22 05:43:00,66.92,72.6
2021-05-22 06:13:00,66.92,72.9
2021-05-22 06:43:00,69.08,70.9
2021-05-22 07:13:00,71.96,67.6
2021-05-22 07:43:00,75.02,63.7
2021-05-22 08:13:00,78.26,59.5
2021-05-22 08:43:00,81.86,54.6
2021-05-22 09:13:00,85.28,50.9
2021-05-22 09:43:00,89.06,47
2021-05-22 10:13:00,92.66,43
2021-05-22 10:43:00,98.06,38.6
2021-05-22 11:13:00,93.02,41.6
2021-05-22 11:43:00,92.12,42.5
2021-05-22 12:13:00,92.3,42.5
2021-05-22 12:43:00,93.2,41.7
2021-05-22 13:13:00,90.86,43.3
2021-05-22 13:43:00,91.76,42.6
2021-05-22 14:13:00,91.04,43
2021-05-22 14:43:00,90.68,43.6
2021-05-22 15:13:00,89.06,45.1
2021-05-22 15:43:00,91.58,43.9
2021-05-22 16:13:00,94.1,41.1
2021-05-22 16:43:00,92.12,42.3
2021-05-22 17:13:00,90.86,42.7
2021-05-22 17:43:00,86.9,46.7
2021-05-22 18:13:00,84.92,48.8
2021-05-22 18:43:00,82.04,51.9
2021-05-22 19:13:00,79.16,55.5
2021-05-22 19:43:00,77.18,58.8
2021-05-22 20:13:00,75.56,60.9
2021-05-22 20:43:00,74.48,62.7
2021-05-22 21:13:00,73.58,64
2021-05-22 21:43:00,72.68,65.3
2021-05-22 22:13:00,71.78,66.4
2021-05-22 22:43:00,70.88,67.4
2021-05-22 23:13:00,70.16,68.4
2021-05-22 23:43:00,69.26,68.9
2021-05-23 00:13:00,68.9,69.8
2021-05-23 00:43:00,69.62,69
2021-05-23 01:13:00,69.62,68.8
2021-05-23 01:43:00,69.08,69.8
2021-05-23 02:13:00,69.44,69.2
2021-05-23 02:43:00,69.62,69.2
2021-05-23 03:13:00,69.44,69.3
2021-05-23 03:43:00,69.44,69.8
2021-05-23 04:13:00,68.9,70.5
2021-05-23 04:43:00,68.18,71.5
2021-05-23 05:13:00,67.46,72.3
2021-05-23 05:43:00,67.1,73.2
2021-05-23 06:13:00,67.46,73.8
2021-05-23 06:43:00,68,73.3
2021-05-23 07:13:00,69.26,71.7
2021-05-23 07:43:00,75.2,65.9
2021-05-23 08:13:00,81.68,57.6
2021-05-23 08:43:00,85.46,52.4
2021-05-23 09:13:00,88.52,49.6
2021-05-23 09:43:00,91.76,45.9
2021-05-23 10:13:00,85.64,50.5
2021-05-23 10:43:00,88.7,48.8
2021-05-23 11:13:00,86.18,50.6
2021-05-23 11:43:00,89.24,48.4
2021-05-23 12:13:00,93.38,46
2021-05-23 12:43:00,95.9,43.3
2021-05-23 13:13:00,92.3,45.4
2021-05-23 13:43:00,95.72,43.5
2021-05-23 14:13:00,97.16,41.3
2021-05-23 14:43:00,91.58,45.9
2021-05-23 15:13:00,90.86,46.9
2021-05-23 15:43:00,89.06,48
2021-05-23 16:13:00,89.42,48.2
2021-05-23 16:43:00,87.08,50.4
2021-05-23 17:13:00,84.38,53.8
2021-05-23 17:43:00,82.22,57.1
2021-05-23 18:13:00,80.6,59.1
2021-05-23 18:43:00,78.8,61.9
2021-05-23 19:13:00,77.54,64
2021-05-23 19:43:00,76.64,65.6
2021-05-23 20:13:00,75.92,67.1
2021-05-23 20:43:00,75.38,68
2021-05-23 21:13:00,75.02,68.5
2021-05-23 21:43:00,74.48,69.2
2021-05-23 22:13:00,74.12,69.8
2021-05-23 22:43:00,74.12,70.2
2021-05-23 23:13:00,73.94,70.4
2021-05-23 23:43:00,73.76,70.7
2021-05-24 00:13:00,73.04,71.4
2021-05-24 00:43:00,72.14,72.4
2021-05-24 01:13:00,71.42,73.4
2021-05-24 01:43:00,70.7,74.2
2021-05-24 02:13:00,69.98,74.8
2021-05-24 02:43:00,69.44,75.3
2021-05-24 03:13:00,68.9,75.5
2021-05-24 03:43:00,68.72,76.1
2021-05-24 04:13:00,68.72,76.7
2021-05-24 04:43:00,68.54,76.9
2021-05-24 05:13:00,68.36,77.3
2021-05-24 05:43:00,68.18,77.5
2021-05-24 06:13:00,68,77.8
2021-05-24 06:43:00,69.98,76.2
2021-05-24 07:13:00,73.76,71.9
2021-05-24 07:43:00,79.88,64.5
2021-05-24 08:13:00,83.66,58.2
2021-05-24 08:43:00,83.48,58.9
2021-05-24 09:13:00,89.06,52.2
2021-05-24 09:43:00,89.42,49.6
2021-05-24 10:13:00,89.96,48.7
2021-05-24 10:43:00,87.8,48.4
2021-05-24 11:13:00,94.28,43.5
2021-05-24 11:43:00,94.82,41.1
2021-05-24 12:13:00,100.4,36.9
2021-05-24 12:43:00,99.86,36.6
2021-05-24 13:13:00,100.8,35.9
2021-05-24 13:43:00,101.3,34.6
2021-05-24 14:13:00,100.2,35
2021-05-24 14:43:00,99.68,35.4
2021-05-24 15:13:00,100.4,35.1
2021-05-24 15:43:00,98.06,37.1
2021-05-24 16:13:00,94.64,39.6
2021-05-24 16:43:00,90.86,43.3
2021-05-24 17:13:00,88.34,46.3
2021-05-24 17:43:00,86.72,48.5
2021-05-24 18:13:00,85.28,50.4
2021-05-24 18:43:00,82.4,54
2021-05-24 19:13:00,80.42,56.9
2021-05-24 19:43:00,78.8,59.6
2021-05-24 20:13:00,77.54,61.5
2021-05-24 20:43:00,76.28,63.6
2021-05-24 21:13:00,75.02,65.4
2021-05-24 21:43:00,73.94,67
2021-05-24 22:13:00,73.04,68.1
2021-05-24 22:43:00,72.14,69.1
2021-05-24 23:13:00,71.42,69.8
2021-05-24 23:43:00,70.88,70.5
2021-05-25 00:13:00,70.34,71.3
2021-05-25 00:43:00,69.98,71.9
2021-05-25 01:13:00,69.8,72.4
2021-05-25 01:43:00,70.16,72.2
2021-05-25 02:13:00,69.62,72.5
2021-05-25 02:43:00,69.08,73.3
2021-05-25 03:13:00,68.54,73.9
2021-05-25 03:43:00,68.18,74.2
2021-05-25 04:13:00,67.64,74.5
2021-05-25 04:43:00,66.74,74.6
2021-05-25 05:13:00,66.2,74.8
2021-05-25 05:43:00,66.02,75.2
2021-05-25 06:13:00,66.74,76.1
2021-05-25 06:43:00,69.26,74.7
2021-05-25 07:13:00,72.68,71.3
2021-05-25 07:43:00,76.1,68.1
2021-05-25 08:13:00,83.48,60.6
2021-05-25 08:43:00,86.18,55.5
2021-05-25 09:13:00,85.64,54.5
2021-05-25 09:43:00,82.76,58.2
2021-05-25 10:13:00,86.9,52.6
2021-05-25 10:43:00,85.1,53.5
2021-05-25 11:13:00,86.72,53.1
2021-05-25 11:43:00,90.32,48.7
2021-05-25 12:13:00,87.62,49.2
2021-05-25 12:43:00,86.18,51.2
2021-05-25 13:13:00,88.34,49.7
2021-05-25 13:43:00,85.1,52.8
2021-05-25 14:13:00,84.2,54.9
2021-05-25 14:43:00,89.96,49.8
2021-05-25 15:13:00,87.08,50.9
2021-05-25 15:43:00,84.56,53.4
2021-05-25 16:13:00,81.32,57.3
2021-05-25 16:43:00,80.42,59.5
2021-05-25 17:13:00,80.78,59.7
2021-05-25 17:43:00,82.22,58.1
2021-05-25 18:13:00,80.78,59.6
2021-05-25 18:43:00,78.98,61.6
2021-05-25 19:13:00,76.46,64.7
2021-05-25 19:43:00,74.84,67.1
2021-05-25 20:13:00,73.76,68.9
2021-05-25 20:43:00,73.4,70
2021-05-25 21:13:00,72.68,70.8
2021-05-25 21:43:00,71.78,71.8
2021-05-25 22:13:00,71.24,72.6
2021-05-25 22:43:00,70.7,73.5
2021-05-25 23:13:00,70.52,73.8
2021-05-25 23:43:00,69.98,74.4
2021-05-26 00:13:00,69.98,74.9
2021-05-26 00:43:00,69.98,75.5
2021-05-26 01:13:00,69.62,76.3
2021-05-26 01:43:00,69.44,76.8
2021-05-26 02:13:00,69.26,77.2
2021-05-26 02:43:00,69.08,77.6
2021-05-26 03:13:00,68.72,78.1
2021-05-26 03:43:00,68.72,78.5
2021-05-26 04:13:00,68.18,78.7
2021-05-26 04:43:00,67.64,78.8
2021-05-26 05:13:00,67.1,78.8
2021-05-26 05:43:00,66.74,78.7
2021-05-26 06:13:00,66.74,78.9
2021-05-26 06:43:00,68.54,78
2021-05-26 07:13:00,72.32,74.2
2021-05-26 07:43:00,76.82,68.7
2021-05-26 08:13:00,81.14,61.9
2021-05-26 08:43:00,85.82,56.7
2021-05-26 09:13:00,90.32,51.5
2021-05-26 09:43:00,91.4,48.8
2021-05-26 10:13:00,89.96,49.4
2021-05-26 10:43:00,88.88,50.7
2021-05-26 11:13:00,93.02,46.1
2021-05-26 11:43:00,99.5,40.7
2021-05-26 12:13:00,101.5,38.2
2021-05-26 12:43:00,104.5,35.8
2021-05-26 13:13:00,105.8,34.2
2021-05-26 13:43:00,107.8,32
2021-05-26 14:13:00,106,31.7
2021-05-26 14:43:00,102.7,33.1
2021-05-26 15:13:00,99.5,34.8
2021-05-26 15:43:00,97.52,36.3
2021-05-26 16:13:00,97.16,36.9
2021-05-26 16:43:00,92.66,40
2021-05-26 17:13:00,89.78,42.2
2021-05-26 17:43:00,87.62,44.7
2021-05-26 18:13:00,85.28,47.3
2021-05-26 18:43:00,82.94,50.1
2021-05-26 19:13:00,80.06,53.5
2021-05-26 19:43:00,78.26,56.3
2021-05-26 20:13:00,77,58.5
2021-05-26 20:43:00,75.92,60.6
2021-05-26 21:13:00,74.84,62.5
2021-05-26 21:43:00,74.12,64.1
2021-05-26 22:13:00,73.4,65.3
2021-05-26 22:43:00,72.68,66.3
2021-05-26 23:13:00,71.96,67.2
2021-05-26 23:43:00,71.24,68.1
2021-05-27 00:13:00,71.06,68.5
2021-05-27 00:43:00,70.7,69.2
2021-05-27 01:13:00,70.34,69.7
2021-05-27 01:43:00,69.8,70.3
2021-05-27 02:13:00,69.26,71.2
2021-05-27 02:43:00,68.9,71.9
2021-05-27 03:13:00,68.18,72.3
2021-05-27 03:43:00,67.64,72.9
2021-05-27 04:13:00,67.28,73.3
2021-05-27 04:43:00,66.92,73.7
2021-05-27 05:13:00,66.38,73.9
2021-05-27 05:43:00,66.38,74.1
2021-05-27 06:13:00,66.74,74.8
2021-05-27 06:43:00,68.72,73
2021-05-27 07:13:00,71.96,70
2021-05-27 07:43:00,76.1,66
2021-05-27 08:13:00,80.96,60.3
2021-05-27 08:43:00,84.02,56.2
2021-05-27 09:13:00,87.08,53.1
2021-05-27 09:43:00,89.6,49.3
2021-05-27 10:13:00,91.94,45.8
2021-05-27 10:43:00,94.46,42.6
2021-05-27 11:13:00,90.86,44
2021-05-27 11:43:00,89.96,45.1
2021-05-27 12:13:00,89.06,45.5
2021-05-27 12:43:00,86.9,46.3
2021-05-27 13:13:00,94.64,41
2021-05-27 13:43:00,92.48,41.5
2021-05-27 14:13:00,89.78,43.2
2021-05-27 14:43:00,87.44,45.9
2021-05-27 15:13:00,87.62,46.6
2021-05-27 15:43:00,86.54,47.3
2021-05-27 16:13:00,87.26,47.4
2021-05-27 16:43:00,88.34,46.5
2021-05-27 17:13:00,87.8,46.7
2021-05-27 17:43:00,85.64,48.9
2021-05-27 18:13:00,83.3,51.5
2021-05-27 18:43:00,80.6,54.7
2021-05-27 19:13:00,78.08,57.7
2021-05-27 19:43:00,76.28,60.3
2021-05-27 20:13:00,74.84,62.3
2021-05-27 20:43:00,73.76,64.1
2021-05-27 21:13:00,72.68,65.5
2021-05-27 21:43:00,71.96,66.8
2021-05-27 22:13:00,71.6,67.4
2021-05-27 22:43:00,71.6,67.7
2021-05-27 23:13:00,71.6,68.1
2021-05-27 23:43:00,71.24,68.5
2021-05-28 00:13:00,70.7,69.9
2021-05-28 00:43:00,69.98,70.9
2021-05-28 01:13:00,69.44,71.6
2021-05-28 01:43:00,68.9,72.4
2021-05-28 02:13:00,68.18,73
2021-05-28 02:43:00,67.82,73.4
2021-05-28 03:13:00,68,73.7
2021-05-28 03:43:00,67.82,73.8
2021-05-28 04:13:00,67.46,74.2
2021-05-28 04:43:00,66.92,74.6
2021-05-28 05:13:00,66.38,75
2021-05-28 05:43:00,66.02,75.5
2021-05-28 06:13:00,65.66,75.6
2021-05-28 06:43:00,67.64,74.2
2021-05-28 07:13:00,71.6,70
2021-05-28 07:43:00,76.82,63.4
2021-05-28 08:13:00,79.34,59.5
2021-05-28 08:43:00,83.84,56.1
2021-05-28 09:13:00,81.86,56.3
2021-05-28 09:43:00,84.74,53.3
2021-05-28 10:13:00,87.26,50.2
2021-05-28 10:43:00,83.48,52.9
2021-05-28 11:13:00,91.4,46.2
2021-05-28 11:43:00,88.7,47
2021-05-28 12:13:00,86.54,49
2021-05-28 12:43:00,92.84,43.5
2021-05-28 13:13:00,90.86,44.1
2021-05-28 13:43:00,96.44,39
2021-05-28 14:13:00,95.9,38.9
2021-05-28 14:43:00,96.44,37.8
2021-05-28 15:13:00,97.52,36.9
2021-05-28 15:43:00,96.08,37.2
2021-05-28 16:13:00,94.64,38.3
2021-05-28 16:43:00,92.84,39.6
2021-05-28 17:13:00,90.32,41.7
2021-05-28 17:43:00,87.8,43.9
2021-05-28 18:13:00,85.1,46.8
2021-05-28 18:43:00,82.22,50.3
2021-05-28 19:13:00,79.34,53.8
2021-05-28 19:43:00,77.36,56.6
2021-05-28 20:13:00,76.1,58.4
2021-05-28 20:43:00,75.02,59.9
2021-05-28 21:13:00,74.3,61.4
2021-05-28 21:43:00,73.4,63.1
2021-05-28 22:13:00,72.68,64.1
2021-05-28 22:43:00,71.96,65.3
2021-05-28 23:13:00,71.42,66
2021-05-28 23:43:00,70.88,66.9
2021-05-29 00:13:00,69.98,68
2021-05-29 00:43:00,69.08,68.7
2021-05-29 01:13:00,68.18,69.4
2021-05-29 01:43:00,67.64,70.1
2021-05-29 02:13:00,67.82,70.1
2021-05-29 02:43:00,67.28,70.5
2021-05-29 03:13:00,66.56,71
2021-05-29 03:43:00,65.66,71.4
2021-05-29 04:13:00,64.94,71.7
2021-05-29 04:43:00,64.22,71.8
2021-05-29 05:13:00,63.68,71.9
2021-05-29 05:43:00,63.14,72
2021-05-29 06:13:00,62.78,72.3
2021-05-29 06:43:00,65.48,71.6
2021-05-29 07:13:00,69.8,67.3
2021-05-29 07:43:00,75.2,61.1
2021-05-29 08:13:00,80.78,54.6
2021-05-29 08:43:00,86.72,48.6
2021-05-29 09:13:00,85.82,47
2021-05-29 09:43:00,84.2,48.6
2021-05-29 10:13:00,86.72,46.6
2021-05-29 10:43:00,89.06,44.9
2021-05-29 11:13:00,87.8,45.7
2021-05-29 11:43:00,91.58,42.5
2021-05-29 12:13:00,87.26,45.9
2021-05-29 12:43:00,87.08,46.5
2021-05-29 13:13:00,87.44,46.4
2021-05-29 13:43:00,88.88,44.8
2021-05-29 14:13:00,88.16,45.2
2021-05-29 14:43:00,90.32,43.9
2021-05-29 15:13:00,91.22,43.2
2021-05-29 15:43:00,86.72,46.3
2021-05-29 16:13:00,83.48,49.4
2021-05-29 16:43:00,82.4,52
2021-05-29 17:13:00,80.96,53.4
2021-05-29 17:43:00,78.62,57
2021-05-29 18:13:00,77.18,59.6
2021-05-29 18:43:00,77,60.5
2021-05-29 19:13:00,75.02,63.2
2021-05-29 19:43:00,73.22,65.8
2021-05-29 20:13:00,72.14,67.4
2021-05-29 20:43:00,71.06,68.6
2021-05-29 21:13:00,69.98,69.4
2021-05-29 21:43:00,69.08,70.1
2021-05-29 22:13:00,68.36,70.7
2021-05-29 22:43:00,67.64,71.3
2021-05-29 23:13:00,66.92,71.5
2021-05-29 23:43:00,66.02,71.7
2021-05-30 00:13:00,65.48,72
2021-05-30 00:43:00,64.58,72.3
2021-05-30 01:13:00,64.22,72.6
2021-05-30 01:43:00,63.86,72.9
2021-05-30 02:13:00,63.32,73.1
2021-05-30 02:43:00,62.96,73.4
2021-05-30 03:13:00,62.6,73.7
2021-05-30 03:43:00,62.6,74.2
2021-05-30 04:13:00,62.24,74.5
2021-05-30 04:43:00,61.7,74.5
2021-05-30 05:13:00,61.34,74.9
2021-05-30 05:43:00,60.98,75
2021-05-30 06:13:00,61.16,75.4
2021-05-30 06:43:00,63.5,75
2021-05-30 07:13:00,67.64,71.3
2021-05-30 07:43:00,73.22,65.8
2021-05-30 08:13:00,78.98,60.1
2021-05-30 08:43:00,85.28,54
2021-05-30 09:13:00,90.86,48.2
2021-05-30 09:43:00,88.16,47.7
2021-05-30 10:13:00,90.32,46.3
2021-05-30 10:43:00,88.16,47.8
2021-05-30 11:13:00,91.94,45.9
2021-05-30 11:43:00,99.86,39.5
2021-05-30 12:13:00,103.5,36.1
2021-05-30 12:43:00,105.1,34.5
2021-05-30 13:13:00,105.4,34.2
2021-05-30 13:43:00,105.6,33.6
2021-05-30 14:13:00,105.4,33.8
2021-05-30 14:43:00,104.7,34
2021-05-30 15:13:00,105.3,34
2021-05-30 15:43:00,102,35.1
2021-05-30 16:13:00,100.9,36.4
2021-05-30 16:43:00,100.2,36.7
2021-05-30 17:13:00,96.44,39.2
2021-05-30 17:43:00,95.72,40
2021-05-30 18:13:00,93.74,41.3
2021-05-30 18:43:00,89.96,44.6
2021-05-30 19:13:00,84.74,49.8
2021-05-30 19:43:00,81.68,53.8
2021-05-30 20:13:00,79.52,56.9
2021-05-30 20:43:00,77.72,59.5
2021-05-30 21:13:00,76.28,61.6
2021-05-30 21:43:00,75.2,63.2
2021-05-30 22:13:00,74.12,64.4
2021-05-30 22:43:00,73.04,65.7
2021-05-30 23:13:00,72.14,66.6
2021-05-30 23:43:00,71.42,67.3
2021-05-31 00:13:00,70.16,68
2021-05-31 00:43:00,69.26,68.6
2021-05-31 01:13:00,68.54,69
