Time,M3-IN-TEMP,M3-IN-RH
2021-06-06 06:46:00,70.52,68.7
2021-06-06 07:16:00,73.4,65
2021-06-06 07:46:00,76.82,60
2021-06-06 08:16:00,78.62,57.7
2021-06-06 08:46:00,79.52,56.1
2021-06-06 09:16:00,82.04,53.3
2021-06-06 09:46:00,83.48,51.3
2021-06-06 10:16:00,85.1,49.9
2021-06-06 10:46:00,83.84,50.1
2021-06-06 11:16:00,86,48.7
2021-06-06 11:46:00,88.16,46.1
2021-06-06 12:16:00,86.18,47.4
2021-06-06 12:46:00,85.1,49.1
2021-06-06 13:16:00,83.66,50.8
2021-06-06 13:46:00,81.14,55.2
2021-06-06 14:16:00,81.68,55.2
2021-06-06 14:46:00,81.14,56.1
2021-06-06 15:16:00,80.96,56.5
2021-06-06 15:46:00,83.3,53.8
2021-06-06 16:16:00,83.66,52.8
2021-06-06 16:46:00,83.66,52.6
2021-06-06 17:16:00,82.76,53.4
2021-06-06 17:46:00,81.86,54.4
2021-06-06 18:16:00,80.42,56.8
2021-06-06 18:46:00,78.98,59.3
2021-06-06 19:16:00,77.72,61.6
2021-06-06 19:46:00,76.64,63
2021-06-06 20:16:00,76.28,63.7
2021-06-06 20:46:00,75.56,64.4
2021-06-06 21:16:00,74.66,65.7
2021-06-06 21:46:00,74.12,66.3
2021-06-06 22:16:00,73.58,67
2021-06-06 22:46:00,73.04,67.5
2021-06-06 23:16:00,72.5,68.5
2021-06-06 23:46:00,72.68,68.4
2021-06-07 00:16:00,72.14,68.7
2021-06-07 00:46:00,71.24,69.9
2021-06-07 01:16:00,70.7,70.5
2021-06-07 01:46:00,70.52,70.8
2021-06-07 02:16:00,70.16,71.1
2021-06-07 02:46:00,69.8,71.9
2021-06-07 03:16:00,69.62,72.2
2021-06-07 03:46:00,68.9,72.8
2021-06-07 04:16:00,68.36,72.7
2021-06-07 04:46:00,67.82,72.9
2021-06-07 05:16:00,67.1,72.9
2021-06-07 05:46:00,66.74,72.8
2021-06-07 06:16:00,67.1,73.6
2021-06-07 06:46:00,68.18,72.5
2021-06-07 07:16:00,71.42,70.5
2021-07-14 01:16:00,72.5,73.1
2021-07-14 01:46:00,72.14,73.5
2021-07-14 02:16:00,71.78,73.7
2021-07-14 02:46:00,71.42,73.8
2021-07-14 03:16:00,71.24,74
2021-07-14 03:46:00,71.06,73.9
2021-07-14 04:16:00,70.88,74.4
2021-07-14 04:46:00,70.88,74.4
2021-07-14 05:16:00,70.52,75.4
2021-07-14 05:46:00,70.34,76.4
2021-07-14 06:16:00,70.52,77.1
2021-07-14 06:46:00,71.06,76.2
2021-07-14 07:16:00,73.04,76
2021-07-14 07:46:00,75.92,73.1
2021-07-14 08:16:00,77.54,71.1
2021-07-14 08:46:00,79.16,68.5
2021-07-14 09:16:00,78.26,69
2021-07-14 09:46:00,78.8,68.1
2021-07-14 10:16:00,79.52,67.4
2021-07-14 10:46:00,81.14,64
2021-07-14 11:16:00,81.68,64.3
2021-07-14 11:46:00,80.78,64.7
2021-07-14 12:16:00,81.68,67.1
2021-07-14 12:46:00,83.66,64.8
2021-07-14 13:16:00,84.2,63
2021-07-14 13:46:00,82.22,64.1
2021-07-14 14:16:00,80.78,68.5
2021-07-14 14:46:00,80.42,71
2021-07-14 15:16:00,79.88,72.4
2021-07-14 15:46:00,79.16,73.4
2021-07-14 16:16:00,79.16,73.6
2021-07-14 16:46:00,80.78,71.4
2021-07-14 17:16:00,80.78,70.2
2021-07-14 17:46:00,79.34,71.9
2021-07-14 18:16:00,78.44,73.2
2021-07-14 18:46:00,77.36,74.4
2021-07-14 19:16:00,76.82,75.3
2021-07-14 19:46:00,76.1,75.9
2021-07-14 20:16:00,75.38,76.7
2021-07-14 20:46:00,74.66,77.1
2021-07-14 21:16:00,74.12,77.5
2021-07-14 21:46:00,73.76,77.8
2021-07-14 22:16:00,73.22,78.2
2021-07-14 22:46:00,72.68,78.8
2021-07-14 23:16:00,72.5,79
2021-07-14 23:46:00,72.32,79.4
2021-07-15 00:16:00,72.14,79.2
2021-07-15 00:46:00,71.42,79.2
2021-07-15 01:16:00,71.06,80
2021-07-15 01:46:00,70.88,80.2
2021-07-15 02:16:00,70.7,80.1
2021-07-15 02:46:00,70.16,79.8
2021-07-15 03:16:00,69.44,79.1
2021-07-15 03:46:00,68.9,79.2
2021-07-15 04:16:00,68.36,78.7
2021-07-15 04:46:00,67.82,78.6
2021-07-15 05:16:00,67.64,79.3
2021-07-15 05:46:00,67.28,78.8
2021-07-15 06:16:00,66.74,78.6
2021-07-15 06:46:00,67.28,79.5
2021-07-15 07:16:00,69.8,79.8
2021-07-15 07:46:00,73.94,75.9
2021-07-15 08:16:00,77,71.5
2021-07-15 08:46:00,78.26,70.1
2021-07-15 09:16:00,78.08,67.7
2021-07-15 09:46:00,80.24,66.6
2021-07-15 10:16:00,82.04,63.1
2021-07-15 10:46:00,82.4,62
2021-07-15 11:16:00,81.68,62.7
2021-07-15 11:46:00,82.04,61.8
2021-07-15 12:16:00,83.3,59.9
2021-07-15 12:46:00,83.12,59.5
2021-07-15 13:16:00,82.4,60.7
2021-07-15 13:46:00,82.58,61.3
2021-07-15 14:16:00,82.58,60.2
2021-07-15 14:46:00,82.94,59.6
2021-07-15 15:16:00,82.94,59.6
2021-07-15 15:46:00,85.1,57.5
2021-07-15 16:16:00,86,55.4
2021-07-15 16:46:00,85.46,56.3
2021-07-15 17:16:00,84.56,57
2021-07-15 17:46:00,83.66,58.2
2021-07-15 18:16:00,82.94,59.5
2021-07-15 18:46:00,82.4,60.6
2021-07-15 19:16:00,81.5,61.5
2021-07-15 19:46:00,79.7,63.9
2021-07-15 20:16:00,78.26,65.9
2021-07-15 20:46:00,77.36,67.3
2021-07-15 21:16:00,76.46,68.4
2021-07-15 21:46:00,75.92,69.1
2021-07-15 22:16:00,75.2,70
2021-07-15 22:46:00,75.02,70.6
2021-07-15 23:16:00,75.02,70.8
2021-07-15 23:46:00,75.02,70.9
2021-07-16 00:16:00,75.02,71.4
2021-07-16 00:46:00,75.02,71.6
2021-07-16 01:16:00,74.12,72.7
2021-07-16 01:46:00,73.94,73.3
2021-07-16 02:16:00,73.4,74.1
2021-07-16 02:46:00,72.86,74.7
2021-07-16 03:16:00,73.22,74.5
2021-07-16 03:46:00,72.86,74.8
2021-07-16 04:16:00,72.14,75.4
2021-07-16 04:46:00,71.78,76
2021-07-16 05:16:00,71.42,76.5
2021-07-16 05:46:00,70.88,76.4
2021-07-16 06:16:00,70.34,76.6
2021-07-16 06:46:00,70.88,77.1
2021-07-16 07:16:00,73.22,76.1
2021-07-16 07:46:00,76.28,72.3
2021-07-16 08:16:00,79.52,67.3
2021-07-16 08:46:00,77.54,68.3
2021-07-16 09:16:00,77.18,69.7
2021-07-16 09:46:00,79.34,67.8
2021-07-16 10:16:00,79.52,66.4
2021-07-16 10:46:00,79.52,65.2
2021-07-16 11:16:00,80.42,63.7
2021-07-16 11:46:00,80.6,63.1
2021-07-16 12:16:00,80.96,62
2021-07-16 12:46:00,81.5,60.9
2021-07-16 13:16:00,82.94,57.5
2021-07-16 13:46:00,83.48,57.4
2021-07-16 14:16:00,83.66,55.4
2021-07-16 14:46:00,84.56,53.8
2021-07-16 15:16:00,85.28,53
2021-07-16 15:46:00,84.92,53.8
2021-07-16 16:16:00,85.1,54.1
2021-07-16 16:46:00,84.56,54.6
2021-07-16 17:16:00,84.2,55.2
2021-07-16 17:46:00,83.66,55.8
2021-07-16 18:16:00,82.76,56.6
2021-07-16 18:46:00,82.04,57.8
2021-07-16 19:16:00,80.06,60.2
2021-07-16 19:46:00,78.26,62.4
2021-07-16 20:16:00,77.18,64
2021-07-16 20:46:00,76.28,65.3
2021-07-16 21:16:00,75.74,66.5
2021-07-16 21:46:00,75.2,67.4
2021-07-16 22:16:00,74.66,68.4
2021-07-16 22:46:00,74.48,68.7
2021-07-16 23:16:00,74.12,70.2
2021-07-16 23:46:00,73.58,70.8
2021-07-17 00:16:00,72.86,71.1
2021-07-17 00:46:00,72.32,71.7
2021-07-17 01:16:00,72.14,71.9
2021-07-17 01:46:00,71.96,72.2
2021-07-17 02:16:00,72.14,71.9
2021-07-17 02:46:00,72.14,71.6
2021-07-17 03:16:00,71.6,72.3
2021-07-17 03:46:00,71.42,72.9
2021-07-17 04:16:00,71.06,73.6
2021-07-17 04:46:00,71.42,73.5
2021-07-17 05:16:00,70.34,74.2
2021-07-17 05:46:00,69.98,75
2021-07-17 06:16:00,69.98,75.2
2021-07-17 06:46:00,70.7,75.3
2021-07-17 07:16:00,71.96,74.5
2021-07-17 07:46:00,75.92,68.2
2021-07-17 08:16:00,79.16,63.6
2021-07-17 08:46:00,80.06,60.4
2021-07-17 09:16:00,79.7,61.4
2021-07-17 09:46:00,82.94,58.3
2021-07-17 10:16:00,82.22,58.1
2021-07-17 10:46:00,82.76,57.8
2021-07-17 11:16:00,82.58,57.9
2021-07-17 11:46:00,81.32,58.9
2021-07-17 12:16:00,82.04,61.4
2021-07-17 12:46:00,85.46,57.8
2021-07-17 13:16:00,85.1,57.8
2021-07-17 13:46:00,85.1,58.5
2021-07-17 14:16:00,84.56,60
2021-07-17 14:46:00,86.36,57.7
2021-07-17 15:16:00,86.54,57
2021-07-17 15:46:00,86.36,57.6
2021-07-17 16:16:00,85.82,58
2021-07-17 16:46:00,85.82,57.7
2021-07-17 17:16:00,85.46,57.8
2021-07-17 17:46:00,85.46,57.4
2021-07-17 18:16:00,84.56,57.5
2021-07-17 18:46:00,83.12,58.8
2021-07-17 19:16:00,80.96,61.6
2021-07-17 19:46:00,79.34,64
2021-07-17 20:16:00,78.44,65.3
2021-07-17 20:46:00,77.54,66.9
2021-07-17 21:16:00,76.82,67.8
2021-07-17 21:46:00,76.28,68.6
2021-07-17 22:16:00,75.74,69.4
2021-07-17 22:46:00,75.56,70
2021-07-17 23:16:00,75.56,70.2
2021-07-17 23:46:00,75.2,70.9
2021-07-18 00:16:00,74.66,71.7
2021-07-18 00:46:00,74.3,72
2021-07-18 01:16:00,73.76,72.7
2021-07-18 01:46:00,73.4,73
2021-07-18 02:16:00,72.86,73.3
2021-07-18 02:46:00,72.68,73.8
2021-07-18 03:16:00,72.5,73.7
2021-07-18 03:46:00,71.96,74.2
2021-07-18 04:16:00,71.78,74.6
2021-07-18 04:46:00,71.42,75.3
2021-07-18 05:16:00,71.06,76.2
2021-07-18 05:46:00,71.06,77.6
2021-07-18 06:16:00,71.06,77.3
2021-07-18 06:46:00,71.78,76.4
2021-07-18 07:16:00,73.22,74.6
2021-07-18 07:46:00,75.2,71.9
2021-07-18 08:16:00,75.74,71.1
2021-07-18 08:46:00,76.1,70.7
2021-07-18 09:16:00,78.26,69.6
2021-07-18 09:46:00,82.22,63.8
2021-07-18 10:16:00,82.76,61.3
2021-07-18 10:46:00,81.14,64.2
2021-07-18 11:16:00,83.66,62
2021-07-18 11:46:00,83.48,61.1
2021-07-18 12:16:00,84.2,60.4
2021-07-18 12:46:00,83.48,60.9
2021-07-18 13:16:00,83.12,61.5
2021-07-18 13:46:00,83.3,61.5
2021-07-18 14:16:00,84.92,59.9
2021-07-18 14:46:00,85.82,57.6
2021-07-18 15:16:00,84.02,58.5
2021-07-18 15:46:00,82.76,60.3
2021-07-18 16:16:00,81.14,63.1
2021-07-18 16:46:00,81.68,61.9
2021-07-18 17:16:00,82.04,61.7
2021-07-18 17:46:00,82.4,60.8
2021-07-18 18:16:00,81.86,60.7
2021-07-18 18:46:00,80.96,61.5
2021-07-18 19:16:00,79.7,62.6
2021-07-18 19:46:00,78.62,64.4
2021-07-18 20:16:00,77.54,66.3
2021-07-18 20:46:00,76.64,67.6
2021-07-18 21:16:00,76.1,68.7
2021-07-18 21:46:00,75.56,69.8
2021-07-18 22:16:00,74.84,70.4
2021-07-18 22:46:00,74.48,71.1
2021-07-18 23:16:00,74.12,71.6
2021-07-18 23:46:00,74.3,71.7
2021-07-19 00:16:00,74.48,71.2
2021-07-19 00:46:00,74.12,71.4
2021-07-19 01:16:00,73.4,73.1
2021-07-19 01:46:00,72.86,73.7
2021-07-19 02:16:00,72.68,74
2021-07-19 02:46:00,72.5,73.7
2021-07-19 03:16:00,71.6,74.5
2021-07-19 03:46:00,71.24,74.9
2021-07-19 04:16:00,71.06,76.6
2021-07-19 04:46:00,71.06,76.2
2021-07-19 05:16:00,70.88,76.7
2021-07-19 05:46:00,71.24,76.5
2021-07-19 06:16:00,71.24,76.4
2021-07-19 06:46:00,71.78,75.9
2021-07-19 07:16:00,72.32,75
2021-07-19 07:46:00,73.22,75
2021-07-19 08:16:00,73.94,74.9
2021-07-19 08:46:00,75.38,74.7
2021-07-19 09:16:00,77.36,71.6
2021-07-19 09:46:00,77.72,71.6
2021-07-19 10:16:00,80.6,67.7
2021-07-19 10:46:00,81.32,63.6
2021-07-19 11:16:00,80.6,65.3
2021-07-19 11:46:00,80.78,64.7
2021-07-19 12:16:00,81.14,63.7
2021-07-19 12:46:00,83.3,60.2
2021-07-19 13:16:00,84.2,57.6
2021-07-19 13:46:00,84.74,56.8
2021-07-19 14:16:00,84.92,56.1
2021-07-19 14:46:00,85.46,55.5
2021-07-19 15:16:00,85.64,55.2
2021-07-19 15:46:00,84.74,56.2
2021-07-19 16:16:00,85.46,55.4
2021-07-19 16:46:00,86.18,54.3
2021-07-19 17:16:00,86.36,53.9
2021-07-19 17:46:00,85.46,54.1
2021-07-19 18:16:00,84.2,55.9
2021-07-19 18:46:00,82.76,57.2
2021-07-19 19:16:00,80.78,59.6
2021-07-19 19:46:00,79.16,62.1
2021-07-19 20:16:00,78.26,64.4
2021-07-19 20:46:00,77.54,65.8
2021-07-19 21:16:00,76.64,66.9
2021-07-19 21:46:00,76.28,67.3
2021-07-19 22:16:00,75.92,68.6
2021-07-19 22:46:00,75.56,68.8
2021-07-19 23:16:00,75.74,68.7
2021-07-19 23:46:00,74.84,70.3
2021-07-20 00:16:00,74.48,71.1
2021-07-20 00:46:00,74.48,70.6
2021-07-20 01:16:00,74.3,71.2
2021-07-20 01:46:00,73.94,71.5
2021-07-20 02:16:00,73.04,72.4
2021-07-20 02:46:00,72.68,73.2
2021-07-20 03:16:00,73.22,72.2
2021-07-20 03:46:00,72.68,72.2
2021-07-20 04:16:00,71.96,73.3
2021-07-20 04:46:00,71.78,74.2
2021-07-20 05:16:00,71.42,74.8
2021-07-20 05:46:00,70.88,74.8
2021-07-20 06:16:00,70.7,75.2
2021-07-20 06:46:00,70.88,75.6
2021-07-20 07:16:00,73.04,74.6
2021-07-20 07:46:00,76.1,69.2
2021-07-20 08:16:00,77.72,66.7
2021-07-20 08:46:00,79.34,64.5
2021-07-20 09:16:00,78.98,64.2
2021-07-20 09:46:00,78.98,63
2021-07-20 10:16:00,78.8,64.4
2021-07-20 10:46:00,81.5,62.6
2021-07-20 11:16:00,83.66,58.4
2021-07-20 11:46:00,84.2,56.6
2021-07-20 12:16:00,84.38,57.5
2021-07-20 12:46:00,84.74,55.3
2021-07-20 13:16:00,82.76,57.4
2021-07-20 13:46:00,83.84,56.4
2021-08-28 16:16:00,86.54,51.4
2021-08-28 16:46:00,85.82,51.2
2021-08-28 17:16:00,85.1,50.9
2021-08-28 17:46:00,84.02,52
2021-08-28 18:16:00,82.76,53.8
2021-08-28 18:46:00,80.78,56.9
2021-08-28 19:16:00,78.98,59.4
2021-08-28 19:46:00,78.08,61.1
2021-08-28 20:16:00,77.18,62.8
2021-08-28 20:46:00,76.46,63.6
2021-08-28 21:16:00,75.74,64.5
2021-08-28 21:46:00,75.38,65.5
2021-08-28 22:16:00,74.66,66.1
2021-08-28 22:46:00,74.12,66.7
2021-08-28 23:16:00,73.58,68
2021-08-28 23:46:00,73.22,68.5
2021-08-29 00:16:00,72.86,68.7
2021-08-29 00:46:00,72.14,69.5
2021-08-29 01:16:00,71.6,70.1
2021-08-29 01:46:00,71.24,70.7
2021-08-29 02:16:00,70.88,71
2021-08-29 02:46:00,70.34,71.5
2021-08-29 03:16:00,69.62,71.7
2021-08-29 03:46:00,69.26,72.4
2021-08-29 04:16:00,68.54,72.2
2021-08-29 04:46:00,68.54,72.8
2021-08-29 05:16:00,68.18,73
2021-08-29 05:46:00,67.64,73
2021-08-29 06:16:00,67.28,73.5
2021-08-29 06:46:00,67.64,73.7
2021-08-29 07:16:00,69.44,72.2
2021-08-29 07:46:00,73.58,66.9
2021-08-29 08:16:00,76.46,62.9
2021-08-29 08:46:00,78.44,60.8
2021-08-29 09:16:00,79.88,59
2021-08-29 09:46:00,82.76,56.2
2021-08-29 10:16:00,84.74,53.5
2021-08-29 10:46:00,86.36,51.5
2021-08-29 11:16:00,84.02,54
2021-08-29 11:46:00,81.32,57.9
2021-08-29 12:16:00,78.98,62.7
2021-08-29 12:46:00,79.34,63.7
2021-08-29 13:16:00,80.42,63.9
2021-08-29 13:46:00,82.94,60.5
2021-08-29 14:16:00,85.46,57.9
2021-08-29 14:46:00,86,56.4
2021-08-29 15:16:00,85.28,57.5
2021-08-29 15:46:00,85.82,56.5
2021-08-29 16:16:00,85.64,55.9
2021-08-29 16:46:00,85.64,55.1
2021-08-29 17:16:00,85.28,54.6
2021-08-29 17:46:00,84.38,55.4
2021-08-29 18:16:00,83.12,56.8
2021-08-29 18:46:00,80.6,60.1
2021-08-29 19:16:00,78.98,62.7
2021-08-29 19:46:00,77.9,64.4
2021-08-29 20:16:00,77.18,65.4
2021-08-29 20:46:00,76.46,66.3
2021-08-29 21:16:00,75.56,67.1
2021-08-29 21:46:00,75.02,67.9
2021-08-29 22:16:00,74.48,69.1
2021-08-29 22:46:00,74.12,69.8
2021-08-29 23:16:00,74.12,70.7
2021-08-29 23:46:00,73.76,71.1
2021-08-30 00:16:00,73.22,71.8
2021-08-30 00:46:00,73.04,72.7
2021-08-30 01:16:00,73.22,72.2
2021-08-30 01:46:00,73.4,71.7
2021-08-30 02:16:00,73.4,71.3
2021-08-30 02:46:00,73.22,71.6
2021-08-30 03:16:00,73.22,71.4
2021-08-30 03:46:00,72.86,71.5
2021-08-30 04:16:00,72.86,71.7
2021-08-30 04:46:00,71.96,72.4
2021-08-30 05:16:00,71.24,73.3
2021-08-30 05:46:00,70.7,74.2
2021-08-30 06:16:00,70.52,74.4
2021-08-30 06:46:00,70.52,74.5
2021-08-30 07:16:00,72.32,72.9
2021-08-30 07:46:00,76.46,64.9
2021-08-30 08:16:00,78.26,61.3
2021-08-30 08:46:00,80.78,57.9
2021-08-30 09:16:00,82.22,55
2021-08-30 09:46:00,83.84,51.9
2021-08-30 10:16:00,83.3,53
2021-08-30 10:46:00,82.04,56.6
2021-08-30 11:16:00,83.48,53.8
2021-08-30 11:46:00,82.58,56.2
2021-08-30 12:16:00,83.12,54.7
2021-08-30 12:46:00,83.48,54.2
2021-08-30 13:16:00,83.12,54.4
2021-08-30 13:46:00,84.02,53.4
2021-08-30 14:16:00,84.56,52.5
2021-08-30 14:46:00,85.28,51.9
2021-08-30 15:16:00,84.38,53.4
2021-08-30 15:46:00,86.18,50.8
2021-08-30 16:16:00,85.82,50.9
2021-08-30 16:46:00,84.92,52.1
2021-08-30 17:16:00,84.92,52.3
2021-08-30 17:46:00,83.66,53.5
2021-08-30 18:16:00,81.86,55.7
2021-08-30 18:46:00,80.78,57.2
2021-08-30 19:16:00,79.7,58.8
2021-08-30 19:46:00,78.44,60.5
2021-08-30 20:16:00,77.36,61.8
2021-08-30 20:46:00,76.82,62.9
2021-08-30 21:16:00,75.92,63.8
2021-08-30 21:46:00,75.38,64.7
2021-08-30 22:16:00,74.84,65.1
2021-08-30 22:46:00,74.3,65.8
2021-08-30 23:16:00,73.94,66.4
2021-08-30 23:46:00,73.58,66.5
2021-08-31 00:16:00,72.86,67.6
2021-08-31 00:46:00,72.32,68.2
2021-08-31 01:16:00,71.96,68.8
2021-08-31 01:46:00,71.78,69.4
2021-08-31 02:16:00,71.24,69.9
2021-08-31 02:46:00,70.7,70.8
2021-08-31 03:16:00,70.16,71.1
2021-08-31 03:46:00,69.62,71.2
2021-08-31 04:16:00,68.9,71.4
2021-08-31 04:46:00,68.54,72
2021-08-31 05:16:00,68.36,71.7
2021-08-31 05:46:00,67.64,72.1
2021-08-31 06:16:00,67.1,72.5
2021-08-31 06:46:00,67.28,72.9
2021-08-31 07:16:00,69.26,73.2
2021-08-31 07:46:00,72.86,70.9
2021-08-31 08:16:00,76.46,65.8
2021-08-31 08:46:00,78.98,62.7
2021-08-31 09:16:00,79.16,59.9
2021-08-31 09:46:00,77.36,63.7
2021-08-31 10:16:00,78.26,65
2021-08-31 10:46:00,77.72,64.3
2021-08-31 11:16:00,77.72,63.5
2021-08-31 11:46:00,78.26,63.1
2021-08-31 12:16:00,80.06,59.7
2021-08-31 12:46:00,80.24,58.7
2021-08-31 13:16:00,80.24,59
2021-08-31 13:46:00,80.78,57.4
2021-08-31 14:16:00,80.6,58.4
2021-08-31 14:46:00,80.78,58.9
2021-08-31 15:16:00,80.96,58.9
2021-08-31 15:46:00,81.5,57.8
2021-08-31 16:16:00,81.5,58
2021-08-31 16:46:00,81.14,59.8
2021-08-31 17:16:00,81.32,60.4
2021-08-31 17:46:00,80.6,60.9
2021-08-31 18:16:00,80.06,61.6
2021-08-31 18:46:00,78.8,63.2
2021-08-31 19:16:00,77.54,64.7
2021-08-31 19:46:00,77,65.6
2021-08-31 20:16:00,76.28,66.2
2021-08-31 20:46:00,75.38,67.7
2021-08-31 21:16:00,74.66,68.7
2021-08-31 21:46:00,74.12,69.7
2021-08-31 22:16:00,73.58,70.5
2021-08-31 22:46:00,73.04,71.1
2021-08-31 23:16:00,72.5,71.8
2021-08-31 23:46:00,72.32,72.2
2021-09-01 00:16:00,71.96,72.5
2021-09-01 00:46:00,71.78,72.7
2021-09-01 01:16:00,71.42,72.8
2021-09-01 01:46:00,71.06,73
2021-09-01 02:16:00,70.7,73.5
2021-09-01 02:46:00,70.52,73.7
2021-09-01 03:16:00,70.16,73.9
2021-09-01 03:46:00,69.98,73.9
